order_id,order_date,days_since_purchase,customer_id,customer_age,customer_gender,product_name,product_id,quantity,price,discounted_price,coupon_code,shipping_city
775278842,8/3/2011,0,3126,0,None,Shoes,15,1093,54,0,,Oregon
855445134,10/30/2016,0,1864,0,None,Dress,359,4080,68,0,Hooray!! 342AHR,Connecticut
737816321,9/5/2010,0,1563,0,None,T-shirt,600,5100,97,0,,Alabama
799003732,7/13/2013,0,3358,0,None,Jeans,105,1815,52,0,,Arkansas
585931193,10/9/2012,0,1618,0,None,Shoes,377,8916,54,0,,Wisconsin
165835034,1/3/2012,0,3179,0,None,Shoes,144,3127,57,0,,Washington
576264083,2/8/2012,0,1213,0,None,Dress,82,8203,31,0,,Pennsylvania
675079667,1/3/2015,0,263,0,None,Jeans,895,9930,88,0,,Hawaii
290455615,5/13/2012,0,1307,0,None,Shoes,693,1126,62,0,,Alaska
670878255,1/13/2012,0,3623,0,None,Sweater,441,6639,50,0,,Wisconsin
435146415,7/30/2011,0,1193,0,None,Dress,818,8349,36,0,Hooray!! 342AHR,Florida
522371423,3/13/2017,0,43,0,None,Sweater,547,167,89,0,Hooray!! 342AHR,Tennessee
141977107,3/23/2017,0,2247,0,None,Sweater,878,3036,59,0,,Hawaii
823699796,3/16/2016,0,2764,0,None,T-shirt,570,9929,54,0,,West Virginia
567588317,12/18/2015,0,2976,0,None,Jeans,751,851,72,0,Hooray!! 342AHR,Georgia
594003999,10/25/2011,0,1500,0,None,Dress,722,7838,73,0,,Georgia
393620669,6/30/2011,0,3251,0,None,Sweater,293,9958,96,0,Hooray!! 342AHR,Minnesota
877424657,3/27/2016,0,2413,0,None,Shoes,861,8309,98,0,,Oregon
326714789,12/23/2016,0,2702,0,None,Shoes,958,1021,16,0,,Idaho
243102395,4/18/2013,0,3710,0,None,Jeans,311,8256,55,0,,Utah
398511302,3/8/2017,0,393,0,None,Dress,695,7205,78,0,,Idaho
185177838,6/3/2011,0,1846,0,None,Shoes,561,7092,96,0,,Delaware
865650832,11/30/2013,0,2294,0,None,Jeans,174,4173,80,0,,Georgia
622791612,5/11/2013,0,1997,0,None,Dress,480,6733,70,0,,South Dakota
409774005,11/13/2010,0,1060,0,None,Jeans,178,89,26,0,,North Carolina
800084340,3/9/2016,0,2947,0,None,T-shirt,451,1591,69,0,,Hawaii
637521445,8/19/2013,0,3869,0,None,Jeans,922,5618,45,0,,Maryland
186196649,4/19/2011,0,1733,0,None,Shoes,651,8581,16,0,Hooray!! 342AHR,Rhode Island
680533778,7/20/2014,0,128,0,None,Shoes,188,3923,44,0,,Mississippi
275269162,9/8/2014,0,1309,0,None,Shoes,151,7117,77,0,Hooray!! 342AHR,Rhode Island
795451629,6/4/2015,0,243,0,None,Sweater,244,668,85,0,,New York
986442506,12/19/2013,0,853,0,None,Dress,722,9113,73,0,,Florida
563915622,5/18/2012,0,3841,0,None,Dress,898,4019,44,0,,Idaho
663857305,10/12/2013,0,2532,0,None,T-shirt,436,8984,99,0,Hooray!! 342AHR,Texas
692566382,1/2/2011,0,1628,0,None,Sweater,519,4638,29,0,,Maine
576654183,2/2/2013,0,2344,0,None,Shoes,464,3642,74,0,,Maryland
313044536,3/19/2011,0,1332,0,None,Sweater,933,5689,76,0,,Maryland
418973767,10/3/2012,0,1192,0,None,Dress,505,2503,75,0,,Indiana
581990706,10/23/2014,0,3742,0,None,T-shirt,129,2838,85,0,,Arizona
109956681,7/12/2015,0,594,0,None,T-shirt,478,7480,12,0,,Alaska
181045520,5/6/2010,0,236,0,None,Jeans,751,4247,72,0,,New Jersey
693743550,11/27/2010,0,3776,0,None,Shoes,644,2988,79,0,,South Dakota
716849601,12/26/2010,0,3319,0,None,Dress,176,582,91,0,,North Dakota
739474999,12/30/2012,0,1214,0,None,Sweater,139,5940,45,0,Hooray!! 342AHR,Kentucky
421043574,8/21/2016,0,3286,0,None,T-shirt,885,5005,94,0,,Hawaii
841291654,2/3/2015,0,1202,0,None,Shoes,58,5751,61,0,,Illinois
450268065,12/19/2013,0,1062,0,None,Shoes,750,3181,57,0,,Idaho
918334138,5/12/2012,0,3586,0,None,T-shirt,73,4334,34,0,,New York
386163699,3/28/2014,0,2244,0,None,Shoes,889,3275,25,0,,Massachusetts
214743077,1/11/2017,0,312,0,None,Sweater,192,6103,87,0,,Rhode Island
935371100,6/21/2015,0,492,0,None,Jeans,806,5949,11,0,,Vermont
899659097,11/29/2012,0,3366,0,None,Shoes,461,7974,93,0,Hooray!! 342AHR,Tennessee
329530894,1/1/2010,0,3067,0,None,Dress,849,4369,60,0,,Michigan
867222821,1/6/2016,0,3898,0,None,Dress,912,9359,22,0,Hooray!! 342AHR,New Jersey
625283706,10/14/2014,0,2342,0,None,T-shirt,846,4199,26,0,Hooray!! 342AHR,Connecticut
936574876,12/9/2013,0,1240,0,None,T-shirt,5,2173,79,0,,New Jersey
504270160,10/19/2010,0,2311,0,None,Jeans,401,3601,93,0,,Virginia
351855885,5/2/2011,0,931,0,None,Jeans,251,830,87,0,,Hawaii
673130881,3/17/2011,0,1823,0,None,Jeans,811,3241,63,0,,Connecticut
382206475,9/24/2014,0,3535,0,None,Jeans,383,2244,86,0,Hooray!! 342AHR,Delaware
263506495,12/1/2015,0,1926,0,None,Jeans,24,6283,15,0,,Utah
721767270,6/2/2017,0,3774,0,None,T-shirt,643,5829,42,0,,Wisconsin
432037627,8/4/2011,0,19,0,None,Sweater,334,8390,16,0,,Montana
389678895,7/29/2014,0,917,0,None,Dress,414,3499,63,0,,Illinois
760364902,1/26/2017,0,2782,0,None,Dress,327,7726,72,0,,Mississippi
430081975,11/5/2010,0,3487,0,None,Dress,700,9669,78,0,,North Carolina
155128943,3/26/2015,0,406,0,None,Dress,583,4957,64,0,Hooray!! 342AHR,South Carolina
312117135,10/7/2012,0,3302,0,None,Sweater,882,1251,57,0,,Oklahoma
447970378,7/22/2013,0,2119,0,None,Jeans,807,3245,31,0,,Georgia
629925000,8/16/2013,0,3771,0,None,Shoes,476,7661,70,0,,Montana
995529830,11/5/2013,0,1492,0,None,Sweater,698,8254,85,0,,Arkansas
402646195,3/1/2016,0,2069,0,None,Jeans,652,812,74,0,Hooray!! 342AHR,Vermont
479447925,3/25/2012,0,1978,0,None,Jeans,223,8150,73,0,,Florida
674421346,6/20/2017,0,3650,0,None,T-shirt,38,5118,76,0,,Minnesota
506365287,4/18/2014,0,905,0,None,Jeans,467,3596,69,0,,Alaska
914391076,6/28/2016,0,755,0,None,Dress,515,7494,64,0,Hooray!! 342AHR,North Carolina
207922542,5/20/2012,0,2954,0,None,Dress,582,7755,70,0,Hooray!! 342AHR,Maryland
816696012,2/4/2014,0,1924,0,None,Sweater,765,7353,86,0,,Nebraska
740760314,11/15/2015,0,3249,0,None,Shoes,724,6293,57,0,,Pennsylvania
300476777,1/11/2013,0,525,0,None,Shoes,94,6610,21,0,,Pennsylvania
786519229,4/24/2013,0,447,0,None,Dress,812,7373,23,0,Hooray!! 342AHR,West Virginia
409873998,5/15/2010,0,1783,0,None,Sweater,244,9679,85,0,Hooray!! 342AHR,Utah
151839911,4/17/2010,0,1647,0,None,Sweater,123,1659,65,0,,Nebraska
614028298,8/25/2012,0,830,0,None,T-shirt,164,3473,68,0,,Idaho
668362987,4/19/2014,0,543,0,None,Shoes,744,2315,97,0,Hooray!! 342AHR,Illinois
607080304,2/26/2013,0,1063,0,None,Sweater,492,7408,69,0,Hooray!! 342AHR,Ohio
792729079,12/28/2011,0,2227,0,None,T-shirt,438,5006,86,0,,Missouri
308170640,8/21/2014,0,2058,0,None,Jeans,867,3395,90,0,Hooray!! 342AHR,South Dakota
106578814,8/21/2014,0,1663,0,None,Jeans,796,7894,86,0,,New Mexico
761439931,3/2/2014,0,174,0,None,Jeans,31,5851,37,0,,Hawaii
216552817,9/6/2012,0,3492,0,None,Shoes,144,1646,57,0,,Maine
536028802,9/16/2010,0,3243,0,None,Dress,707,1689,68,0,Hooray!! 342AHR,Oregon
254291713,8/13/2013,0,523,0,None,Jeans,657,9424,87,0,,Minnesota
226077878,9/11/2012,0,1210,0,None,Shoes,397,323,94,0,,Pennsylvania
476436126,8/31/2011,0,1549,0,None,T-shirt,599,6892,80,0,,Maryland
650727784,4/21/2015,0,2688,0,None,T-shirt,442,3667,74,0,Hooray!! 342AHR,Delaware
464626681,7/11/2010,0,3388,0,None,Shoes,744,2215,97,0,,New Jersey
154119145,8/9/2015,0,412,0,None,Dress,582,6135,70,0,,Michigan
925504004,10/17/2015,0,2231,0,None,Jeans,921,6057,24,0,,Colorado
905392587,7/24/2012,0,1583,0,None,Shoes,461,4641,93,0,,Hawaii
990708720,3/25/2012,0,3393,0,None,Jeans,865,1581,80,0,,New Jersey
798688733,8/11/2014,0,2033,0,None,Dress,280,8600,19,0,,South Carolina
916881453,10/15/2016,0,3379,0,None,Sweater,593,4452,89,0,,Minnesota
653148210,12/3/2016,0,1307,0,None,Dress,538,9924,94,0,,Alaska
285662829,6/12/2010,0,954,0,None,Dress,983,2834,50,0,,Utah
612911641,7/29/2016,0,17,0,None,Dress,387,3030,24,0,Hooray!! 342AHR,Alabama
703693473,12/9/2013,0,1729,0,None,Jeans,751,7391,72,0,,Wyoming
147119653,7/12/2012,0,1299,0,None,Shoes,148,4829,82,0,,Indiana
402614009,1/14/2012,0,1892,0,None,T-shirt,954,1287,74,0,,New Hampshire
749912869,3/20/2013,0,1482,0,None,Sweater,244,4738,85,0,,Maryland
539065062,2/10/2014,0,2769,0,None,Shoes,767,186,72,0,,Kansas
540431916,10/26/2013,0,1765,0,None,T-shirt,977,4668,91,0,,Delaware
694687259,4/16/2016,0,2388,0,None,Jeans,400,2252,91,0,,Tennessee
562817418,5/27/2011,0,1526,0,None,Dress,138,9036,23,0,Hooray!! 342AHR,Oregon
676121222,8/4/2016,0,2517,0,None,T-shirt,434,8149,22,0,,Utah
286210000,7/3/2012,0,164,0,None,T-shirt,389,4754,91,0,,Virginia
515007579,12/4/2014,0,2416,0,None,Shoes,65,1042,33,0,,Hawaii
304750287,5/31/2010,0,1626,0,None,T-shirt,640,1237,72,0,,Minnesota
467986953,2/5/2013,0,1050,0,None,Shoes,236,6594,44,0,,Virginia
537578904,6/15/2015,0,671,0,None,T-shirt,436,399,99,0,,Louisiana
116699969,10/21/2014,0,93,0,None,Jeans,795,2969,30,0,,Texas
228836476,2/13/2017,0,1572,0,None,Sweater,959,6653,45,0,,Colorado
167787253,6/29/2010,0,2649,0,None,T-shirt,430,832,92,0,,Illinois
647663629,5/19/2014,0,540,0,None,Sweater,443,6915,11,0,,Wyoming
652889430,3/21/2015,0,3792,0,None,Sweater,416,3346,92,0,,Texas
588200986,8/31/2015,0,3021,0,None,T-shirt,524,598,47,0,,Arkansas
928647124,8/23/2015,0,2996,0,None,T-shirt,296,6176,25,0,,Virginia
869589173,2/24/2016,0,2943,0,None,Sweater,475,9615,69,0,Hooray!! 342AHR,Hawaii
576700961,6/17/2015,0,2569,0,None,Jeans,316,7485,68,0,,Texas
735968816,11/27/2012,0,143,0,None,Jeans,425,8382,96,0,,Nebraska
303691565,9/7/2012,0,1962,0,None,Sweater,492,7938,69,0,Hooray!! 342AHR,Nevada
556480538,6/23/2012,0,1786,0,None,Shoes,866,3812,66,0,,Iowa
141259562,10/23/2014,0,1583,0,None,Shoes,412,698,63,0,,Hawaii
925264966,9/18/2015,0,1875,0,None,Sweater,733,5320,75,0,,Indiana
346045577,1/24/2016,0,556,0,None,Sweater,218,1431,69,0,,Maine
861462724,3/23/2010,0,3500,0,None,T-shirt,873,4818,27,0,,New Jersey
499690234,7/26/2012,0,3740,0,None,Shoes,790,8299,34,0,,Idaho
509214437,10/20/2015,0,458,0,None,Sweater,928,6722,10,0,,Rhode Island
408834159,6/27/2017,0,2458,0,None,Shoes,142,1968,38,0,Hooray!! 342AHR,Delaware
237660729,4/4/2016,0,3036,0,None,Shoes,305,7946,90,0,,Kentucky
105117976,8/5/2015,0,1081,0,None,Dress,719,5600,34,0,,Pennsylvania
640942227,6/16/2012,0,2587,0,None,Sweater,55,7903,76,0,,Maine
745182311,4/3/2016,0,2209,0,None,Dress,778,4860,80,0,,Colorado
738199555,9/21/2014,0,1429,0,None,T-shirt,539,8508,10,0,,North Dakota
110667788,8/8/2015,0,2755,0,None,T-shirt,704,7913,38,0,,New Jersey
673573338,7/19/2012,0,3445,0,None,Jeans,97,4174,52,0,Hooray!! 342AHR,Rhode Island
708215034,8/26/2011,0,2768,0,None,Jeans,303,5421,94,0,Hooray!! 342AHR,Iowa
816204202,6/23/2012,0,262,0,None,Shoes,506,1816,51,0,,California
769464671,11/20/2011,0,1422,0,None,Jeans,374,550,20,0,,Pennsylvania
860232770,5/13/2015,0,3136,0,None,T-shirt,950,848,86,0,,Indiana
551057326,7/16/2010,0,2338,0,None,T-shirt,950,8963,86,0,,North Dakota
724799668,5/21/2016,0,2571,0,None,Shoes,4,3183,23,0,,New Mexico
534633624,4/22/2011,0,1410,0,None,Shoes,237,8825,58,0,Hooray!! 342AHR,Idaho
554045522,8/14/2012,0,2519,0,None,Jeans,319,3237,61,0,,Maine
526834189,3/17/2012,0,2798,0,None,T-shirt,11,799,51,0,,Oklahoma
717110955,8/6/2010,0,330,0,None,Shoes,837,7922,50,0,,Nevada
559299647,2/25/2013,0,2207,0,None,Shoes,799,8049,20,0,,Illinois
908136594,3/6/2011,0,2849,0,None,Jeans,281,6654,67,0,,Wisconsin
888670623,12/14/2015,0,3121,0,None,Jeans,31,6240,37,0,,Louisiana
146263062,2/10/2017,0,521,0,None,Dress,52,1345,59,0,,South Carolina
196587741,9/20/2016,0,3294,0,None,Shoes,906,3536,23,0,,West Virginia
375630986,4/30/2010,0,528,0,None,Shoes,720,6411,27,0,Hooray!! 342AHR,South Carolina
989691627,6/25/2013,0,1166,0,None,Shoes,2,600,82,0,Hooray!! 342AHR,Wisconsin
165380990,7/4/2012,0,732,0,None,Sweater,765,8765,86,0,,Arkansas
599622905,9/21/2013,0,2612,0,None,Jeans,183,597,67,0,Hooray!! 342AHR,Michigan
109653699,12/8/2016,0,2903,0,None,T-shirt,421,7821,89,0,Hooray!! 342AHR,North Carolina
183022201,9/2/2011,0,1145,0,None,Dress,531,9191,45,0,,South Carolina
127589738,3/21/2011,0,716,0,None,Shoes,732,5494,28,0,,Delaware
221530139,1/8/2011,0,507,0,None,T-shirt,642,4546,22,0,,Georgia
363329732,2/22/2015,0,2214,0,None,T-shirt,113,6197,60,0,,Hawaii
521787345,5/15/2017,0,415,0,None,T-shirt,435,7325,47,0,,Wyoming
286014306,7/14/2012,0,1935,0,None,Jeans,657,6844,87,0,Hooray!! 342AHR,Michigan
215434443,6/25/2015,0,3608,0,None,Sweater,443,694,11,0,,New Mexico
489784085,10/26/2011,0,1479,0,None,Shoes,746,6850,21,0,,Washington
459112060,9/24/2014,0,1433,0,None,Jeans,420,316,81,0,,Florida
893779695,9/30/2015,0,1144,0,None,Shoes,323,8128,95,0,Hooray!! 342AHR,Nevada
834460818,3/31/2011,0,2170,0,None,Dress,491,4355,42,0,,Florida
742141759,10/25/2013,0,3231,0,None,Jeans,855,5093,88,0,,Kansas
248121345,8/12/2010,0,3229,0,None,Dress,984,3475,64,0,,Connecticut
404010903,7/26/2012,0,1878,0,None,Dress,52,4659,59,0,,Pennsylvania
531734263,9/30/2012,0,3119,0,None,Sweater,55,840,76,0,,Virginia
473527753,11/9/2012,0,3835,0,None,Shoes,381,6240,23,0,,Tennessee
141940200,11/19/2011,0,885,0,None,Shoes,759,2114,65,0,Hooray!! 342AHR,Hawaii
869832932,6/9/2017,0,3290,0,None,Shoes,358,1749,55,0,,Montana
460379779,9/17/2011,0,2696,0,None,T-shirt,697,5462,99,0,,Tennessee
837067067,10/23/2015,0,1824,0,None,Sweater,69,5602,74,0,Hooray!! 342AHR,Louisiana
393693625,4/3/2010,0,486,0,None,Shoes,702,1547,58,0,,Tennessee
744370782,7/3/2014,0,1106,0,None,Shoes,15,4711,54,0,,Massachusetts
873522365,12/30/2014,0,286,0,None,Dress,295,3534,56,0,,Kentucky
285884702,5/19/2014,0,869,0,None,T-shirt,577,8491,66,0,,North Carolina
356506621,8/4/2012,0,388,0,None,Jeans,831,7086,37,0,,Georgia
280749452,8/15/2010,0,2696,0,None,Sweater,916,8856,91,0,,Tennessee
224287021,4/26/2014,0,2078,0,None,Shoes,111,368,55,0,,Nebraska
873105657,6/10/2015,0,2958,0,None,Jeans,363,221,33,0,,South Dakota
283504188,8/12/2010,0,2103,0,None,Shoes,827,4044,92,0,,Idaho
632093942,8/28/2012,0,674,0,None,Dress,805,9499,84,0,,Oklahoma
565798747,7/15/2016,0,452,0,None,Sweater,672,1277,93,0,,Virginia
151854932,9/14/2010,0,2832,0,None,Sweater,614,6104,47,0,Hooray!! 342AHR,Virginia
427811324,3/7/2011,0,1288,0,None,Dress,474,7733,68,0,,Utah
251529252,4/30/2012,0,3524,0,None,T-shirt,388,1950,86,0,,Nevada
351182544,5/18/2013,0,3884,0,None,Jeans,211,1574,50,0,,North Dakota
175257527,8/10/2014,0,507,0,None,Shoes,447,1452,27,0,,Georgia
142553031,7/31/2013,0,2757,0,None,T-shirt,694,3465,51,0,,Minnesota
292180383,7/2/2016,0,3118,0,None,Dress,734,1523,80,0,,Florida
733563411,9/13/2011,0,1530,0,None,Shoes,28,6569,32,0,,Georgia
296438443,4/18/2011,0,3256,0,None,Dress,231,1578,33,0,,New Jersey
580854308,2/9/2017,0,2102,0,None,Shoes,404,6552,71,0,Hooray!! 342AHR,Oregon
107172334,11/20/2016,0,3473,0,None,Shoes,618,3530,85,0,,Georgia
166066348,10/16/2010,0,795,0,None,Jeans,187,1578,36,0,,Kentucky
768522679,3/15/2015,0,1424,0,None,Sweater,944,1794,49,0,,Michigan
195840156,6/25/2013,0,340,0,None,Sweater,110,2309,33,0,Hooray!! 342AHR,Pennsylvania
849630105,10/11/2012,0,1219,0,None,Jeans,683,3284,31,0,,Pennsylvania
701816356,7/8/2017,0,1038,0,None,Dress,812,1910,23,0,,Rhode Island
944635236,6/22/2010,0,2541,0,None,Sweater,217,7413,98,0,Hooray!! 342AHR,New Jersey
140635573,2/17/2017,0,3652,0,None,Jeans,432,6046,55,0,,Arizona
972678697,1/14/2011,0,1031,0,None,T-shirt,694,6096,51,0,,Kentucky
793938434,1/9/2016,0,3180,0,None,Shoes,93,2880,70,0,Hooray!! 342AHR,Idaho
177901113,7/18/2011,0,1006,0,None,Sweater,594,3747,86,0,,New York
668365561,3/16/2012,0,2406,0,None,Sweater,69,3077,74,0,,California
729443109,12/15/2010,0,689,0,None,Shoes,305,7281,90,0,,Michigan
695557582,3/2/2013,0,1795,0,None,Shoes,247,9800,72,0,,Ohio
521445310,2/17/2010,0,2491,0,None,Dress,468,6110,38,0,,Montana
232155120,2/19/2013,0,2695,0,None,Sweater,248,8714,81,0,,Louisiana
373048341,10/28/2011,0,1464,0,None,T-shirt,999,2149,68,0,Hooray!! 342AHR,Oklahoma
659798800,10/26/2015,0,2166,0,None,T-shirt,771,7982,82,0,,Idaho
428392827,2/5/2013,0,1877,0,None,Sweater,522,9812,80,0,,Illinois
885129249,8/25/2011,0,2589,0,None,T-shirt,131,8269,50,0,,Delaware
156619393,12/4/2012,0,3802,0,None,T-shirt,521,6014,19,0,,Kentucky
939787089,9/8/2015,0,3536,0,None,T-shirt,825,2739,12,0,,Mississippi
151868665,3/1/2012,0,1041,0,None,Dress,333,168,70,0,Hooray!! 342AHR,North Carolina
180412948,8/5/2014,0,1624,0,None,Sweater,360,7055,24,0,,Indiana
333281266,7/24/2013,0,1659,0,None,Dress,752,4188,72,0,,Alaska
888647449,1/26/2012,0,3293,0,None,Sweater,638,9383,22,0,,Missouri
844997823,3/10/2014,0,3261,0,None,Dress,821,2488,30,0,,Wisconsin
171131217,9/12/2013,0,3611,0,None,Dress,250,385,21,0,,Texas
256158959,1/5/2013,0,2299,0,None,Sweater,844,1983,11,0,,Montana
759504878,10/28/2011,0,1487,0,None,Shoes,83,3226,49,0,,Idaho
960905301,11/21/2010,0,518,0,None,T-shirt,517,2087,74,0,,North Dakota
210409057,10/28/2015,0,1439,0,None,Shoes,894,3570,37,0,,Washington
178377473,7/29/2010,0,3285,0,None,Jeans,738,4713,100,0,Hooray!! 342AHR,Kentucky
805484378,3/30/2014,0,2552,0,None,T-shirt,555,9582,67,0,,Minnesota
752716100,9/14/2016,0,680,0,None,Sweater,833,4276,82,0,Hooray!! 342AHR,Michigan
551371467,9/6/2012,0,226,0,None,Jeans,711,1925,34,0,,Arkansas
353061807,2/8/2013,0,988,0,None,T-shirt,221,7689,49,0,Hooray!! 342AHR,West Virginia
379710948,1/17/2011,0,826,0,None,Jeans,486,3762,69,0,Hooray!! 342AHR,Nebraska
473555219,10/11/2015,0,2852,0,None,T-shirt,890,4368,42,0,,Nevada
547143447,2/21/2011,0,572,0,None,T-shirt,631,760,32,0,,Kentucky
133336961,4/29/2012,0,3692,0,None,Sweater,593,6225,89,0,,Michigan
635309588,8/30/2016,0,3011,0,None,Sweater,353,1080,78,0,,Ohio
376547658,12/20/2014,0,1956,0,None,Shoes,557,7675,85,0,,Maine
450849997,6/28/2010,0,1830,0,None,T-shirt,590,5388,65,0,,Oregon
672327935,2/6/2015,0,612,0,None,Dress,291,5631,64,0,,California
925405299,3/30/2015,0,73,0,None,Jeans,316,6847,68,0,,Georgia
714818418,7/28/2013,0,1216,0,None,Shoes,195,9509,60,0,,Oregon
515616118,1/6/2010,0,1927,0,None,T-shirt,704,1122,38,0,Hooray!! 342AHR,New Mexico
423159730,2/20/2013,0,595,0,None,Sweater,814,1222,48,0,Hooray!! 342AHR,Oklahoma
603123080,8/25/2013,0,3266,0,None,Dress,983,6377,50,0,,Alabama
841492497,11/16/2010,0,980,0,None,Jeans,701,5185,17,0,,New Hampshire
994566810,8/2/2016,0,3536,0,None,Sweater,12,3275,91,0,,Mississippi
538957345,4/25/2013,0,435,0,None,Jeans,657,8310,87,0,,Oklahoma
821587932,3/2/2011,0,2971,0,None,T-shirt,673,4981,83,0,,Kansas
109694898,9/28/2013,0,1217,0,None,Shoes,153,13,31,0,,Utah
340827071,5/5/2014,0,774,0,None,Sweater,190,7159,32,0,,California
372845780,11/28/2014,0,1696,0,None,T-shirt,771,2207,82,0,,Nebraska
933924853,8/30/2014,0,2675,0,None,Sweater,880,7973,48,0,,Florida
572550618,11/20/2013,0,2492,0,None,Shoes,305,9306,90,0,,North Carolina
607521903,2/23/2010,0,372,0,None,T-shirt,736,8086,94,0,,North Carolina
177950036,3/20/2017,0,3435,0,None,T-shirt,388,8225,86,0,,Ohio
293258845,11/8/2015,0,802,0,None,Shoes,181,664,80,0,Hooray!! 342AHR,New Mexico
683184659,8/9/2010,0,98,0,None,Shoes,100,8377,84,0,,Virginia
247776305,11/12/2010,0,2929,0,None,Jeans,246,1370,68,0,,Alabama
207395112,12/14/2011,0,550,0,None,Shoes,610,1677,62,0,Hooray!! 342AHR,Arizona
952714908,1/10/2014,0,2992,0,None,Jeans,973,8367,20,0,,Utah
694722020,10/3/2010,0,341,0,None,T-shirt,785,2539,57,0,,New Jersey
414715278,10/15/2015,0,2886,0,None,Shoes,545,2321,82,0,Hooray!! 342AHR,Nevada
714306008,7/20/2013,0,2799,0,None,Shoes,368,7876,35,0,Hooray!! 342AHR,Rhode Island
465418040,1/19/2016,0,1611,0,None,T-shirt,804,6396,91,0,,Tennessee
860287702,8/17/2013,0,2765,0,None,Dress,653,7103,17,0,,Arizona
461463820,8/16/2016,0,2190,0,None,Sweater,8,6254,64,0,,Wisconsin
151807725,9/25/2013,0,1819,0,None,T-shirt,934,2134,82,0,Hooray!! 342AHR,North Carolina
884493243,8/21/2013,0,1068,0,None,T-shirt,619,61,97,0,Hooray!! 342AHR,Pennsylvania
533006703,12/10/2010,0,1963,0,None,Sweater,86,7383,50,0,,Iowa
641146934,9/4/2012,0,2809,0,None,Shoes,564,8480,31,0,,Tennessee
573025262,10/15/2011,0,285,0,None,Jeans,346,9764,19,0,,Ohio
663065516,8/26/2013,0,1894,0,None,T-shirt,455,4676,51,0,,Delaware
866004025,2/17/2017,0,3619,0,None,T-shirt,780,8691,89,0,Hooray!! 342AHR,Nevada
306889617,10/19/2010,0,3795,0,None,Sweater,864,4312,48,0,,South Dakota
431083619,7/30/2014,0,3212,0,None,Jeans,652,6077,74,0,,Rhode Island
954259860,5/21/2015,0,1341,0,None,Shoes,148,5553,82,0,,Idaho
312404668,5/5/2016,0,879,0,None,T-shirt,718,6338,30,0,,Tennessee
611816871,4/14/2010,0,1928,0,None,Shoes,238,9063,47,0,,Florida
879107797,10/26/2013,0,57,0,None,Jeans,789,6388,99,0,,Mississippi
211201274,7/21/2010,0,1466,0,None,Jeans,249,8005,41,0,,Nebraska
925333631,6/9/2015,0,528,0,None,Jeans,783,5639,59,0,,South Carolina
909053695,6/3/2010,0,1088,0,None,Sweater,518,8044,56,0,,West Virginia
370222795,5/17/2016,0,2589,0,None,Shoes,114,6007,37,0,,Delaware
487014758,8/3/2013,0,343,0,None,Sweater,663,7344,52,0,,Kentucky
257915914,9/15/2013,0,1813,0,None,T-shirt,48,1905,10,0,,Nevada
551725089,7/2/2010,0,1212,0,None,Sweater,248,6569,81,0,,Oklahoma
957553613,12/18/2013,0,3745,0,None,Jeans,511,248,78,0,,New Jersey
234825313,3/19/2016,0,1501,0,None,Shoes,456,8883,14,0,,Alabama
363276517,6/9/2010,0,1930,0,None,Shoes,321,449,40,0,Hooray!! 342AHR,Hawaii
692956054,5/21/2017,0,1426,0,None,Jeans,47,9950,62,0,Hooray!! 342AHR,Wyoming
194225251,6/12/2013,0,434,0,None,Sweater,814,4423,48,0,,Alabama
607757937,2/22/2010,0,467,0,None,Dress,391,7934,25,0,Hooray!! 342AHR,Vermont
594540441,6/29/2012,0,2371,0,None,Sweater,698,6583,85,0,,Alaska
685871589,3/23/2015,0,2967,0,None,Shoes,840,3500,84,0,,Oklahoma
133362710,2/12/2014,0,1589,0,None,Shoes,623,3844,62,0,,Vermont
958937633,5/22/2017,0,96,0,None,Shoes,533,9810,11,0,,Missouri
304832684,8/6/2011,0,3495,0,None,Sweater,903,5620,99,0,,Washington
783596694,11/14/2010,0,2308,0,None,Dress,857,2530,93,0,,Missouri
128090989,4/5/2015,0,1090,0,None,Dress,474,3825,68,0,,Arizona
641489398,7/8/2014,0,3260,0,None,Shoes,454,9823,47,0,,Oklahoma
647278249,8/9/2014,0,3292,0,None,Dress,474,2873,68,0,,New Mexico
339256370,3/13/2011,0,414,0,None,Dress,339,2354,74,0,,Nevada
431535089,3/2/2016,0,3332,0,None,Sweater,161,9677,67,0,,California
808538234,12/19/2015,0,2815,0,None,Dress,138,3286,23,0,,Minnesota
975002133,3/28/2013,0,1779,0,None,Shoes,674,3653,72,0,,Texas
505975615,6/27/2015,0,1917,0,None,Shoes,450,8283,59,0,,Connecticut
396820008,2/18/2016,0,656,0,None,Shoes,58,6714,61,0,,Mississippi
813209140,6/14/2013,0,854,0,None,Sweater,441,5511,50,0,,Delaware
641129338,5/10/2014,0,2668,0,None,Dress,728,3273,63,0,,Maryland
636879432,6/17/2015,0,496,0,None,Shoes,377,5632,54,0,,Michigan
277070748,6/11/2014,0,3818,0,None,Jeans,852,246,83,0,,Missouri
908627116,11/3/2013,0,1659,0,None,Jeans,830,1810,54,0,,Alaska
798784863,4/2/2017,0,3099,0,None,T-shirt,5,7047,79,0,,New Mexico
985092818,5/28/2010,0,646,0,None,T-shirt,988,9711,56,0,,Oklahoma
325412309,5/22/2010,0,1818,0,None,Jeans,267,5588,53,0,,Delaware
447917163,6/2/2016,0,3479,0,None,Jeans,432,7497,55,0,,Arizona
